Type,Content,Metadata
url,"Welcome to SecureBank! Your account has been compromised. Please login immediately to verify your identity. [Login Button]","http://securebank-login.com"
pdf,"The Importance of Cybersecurity: Protecting your data is critical in the digital age. This guide covers encryption, firewalls, and safe browsing habits.","cybersecurity_guide.pdf"
url,"Hot singles in your area! Click here to meet them now! 18+ only.","http://adultfriendz.net"
txt,"The solar system consists of eight planets orbiting the Sun, including Earth, Mars, and Jupiter.","solar_system.txt"
audio_transcript,"Urgent! Your subscription has expired. Call 1-[phone] now to renew and avoid penalties.","voicemail_recording.mp3"
video_transcript,"Learn how to code in Python! This tutorial covers variables, loops, and functions for beginners.","python_tutorial.mp4"
url,"Download free software now! No credit card required. Fast and secure.","http://freesoftwaredownload.xyz"
pdf,"Violence in Media: A study on the impact of graphic content on youth behavior.","media_violence_study.pdf"
url,"Congratulations! You've won a $1000 gift card. Claim it now by entering your details.","http://winprizesnow.com"
txt,"Recipe for chocolate chip cookies: Ingredients include flour, sugar, butter, and chocolate chips.","cookie_recipe.txt"